/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.41it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]

test:   0%|          | 0/624 [00:00<?, ?it/s]
test:   0%|          | 1/624 [00:00<05:09,  2.01it/s]
test:   0%|          | 2/624 [00:00<03:51,  2.68it/s]
test:   0%|          | 3/624 [00:01<03:43,  2.78it/s]
test:   1%|          | 4/624 [00:01<03:06,  3.32it/s]
test:   1%|          | 5/624 [00:01<03:17,  3.13it/s]
test:   1%|          | 6/624 [00:01<02:57,  3.48it/s]
test:   1%|          | 7/624 [00:02<02:45,  3.74it/s]
test:   1%|▏         | 8/624 [00:02<03:06,  3.29it/s]
test:   1%|▏         | 9/624 [00:02<03:19,  3.08it/s]
test:   2%|▏         | 10/624 [00:03<03:13,  3.18it/s]
test:   2%|▏         | 11/624 [00:03<03:43,  2.74it/s]
test:   2%|▏         | 12/624 [00:03<03:10,  3.21it/s]
test:   2%|▏         | 13/624 [00:04<03:32,  2.87it/s]
test:   2%|▏         | 14/624 [00:04<03:16,  3.11it/s]
test:   2%|▏         | 15/624 [00:04<02:57,  3.44it/s]
test:   3%|▎         | 16/624 [00:05<03:21,  3.01it/s]
test:   3%|▎         | 18/624 [00:05<02:31,  3.99it/s]
test:   3%|▎         | 19/624 [00:06<03:26,  2.93it/s]
test:   3%|▎         | 20/624 [00:06<03:27,  2.92it/s]
test:   3%|▎         | 21/624 [00:06<03:45,  2.68it/s]
test:   4%|▎         | 22/624 [00:07<03:56,  2.54it/s]
test:   4%|▎         | 23/624 [00:07<03:20,  3.00it/s]
test:   4%|▍         | 24/624 [00:07<03:07,  3.20it/s]
test:   4%|▍         | 25/624 [00:08<03:17,  3.04it/s]
test:   4%|▍         | 26/624 [00:08<03:14,  3.07it/s]
test:   4%|▍         | 27/624 [00:08<02:57,  3.37it/s]
test:   4%|▍         | 28/624 [00:09<03:32,  2.80it/s]
test:   5%|▍         | 29/624 [00:09<03:23,  2.93it/s]
test:   5%|▍         | 30/624 [00:09<03:00,  3.28it/s]
test:   5%|▍         | 31/624 [00:10<03:03,  3.23it/s]
test:   5%|▌         | 32/624 [00:10<03:11,  3.10it/s]
test:   5%|▌         | 33/624 [00:10<03:24,  2.89it/s]
test:   5%|▌         | 34/624 [00:11<04:07,  2.39it/s]
test:   6%|▌         | 35/624 [00:11<03:44,  2.63it/s]
test:   6%|▌         | 36/624 [00:11<03:10,  3.09it/s]
