/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s]

train:   0%|          | 0/587 [00:00<?, ?it/s]
train:   0%|          | 1/587 [00:02<24:17,  2.49s/it]
train:   0%|          | 2/587 [00:03<17:30,  1.80s/it]
train:   1%|          | 3/587 [00:05<15:27,  1.59s/it]
train:   1%|          | 4/587 [00:06<14:55,  1.54s/it]
train:   1%|          | 5/587 [00:07<13:52,  1.43s/it]
train:   1%|          | 6/587 [00:09<13:40,  1.41s/it]
train:   1%|          | 7/587 [00:10<13:17,  1.37s/it]
train:   1%|▏         | 8/587 [00:11<12:48,  1.33s/it]
train:   2%|▏         | 9/587 [00:13<13:16,  1.38s/it]
train:   2%|▏         | 10/587 [00:14<12:27,  1.30s/it]
train:   2%|▏         | 11/587 [00:15<12:24,  1.29s/it]
train:   2%|▏         | 12/587 [00:17<12:52,  1.34s/it]
train:   2%|▏         | 13/587 [00:18<12:57,  1.35s/it]
train:   2%|▏         | 14/587 [00:19<12:47,  1.34s/it]
train:   3%|▎         | 15/587 [00:20<12:05,  1.27s/it]
train:   3%|▎         | 16/587 [00:22<11:53,  1.25s/it]
train:   3%|▎         | 17/587 [00:23<11:52,  1.25s/it]
train:   3%|▎         | 18/587 [00:24<12:27,  1.31s/it]
train:   3%|▎         | 19/587 [00:25<11:55,  1.26s/it]
train:   3%|▎         | 20/587 [00:27<12:22,  1.31s/it]
train:   4%|▎         | 21/587 [00:28<12:18,  1.30s/it]
train:   4%|▎         | 22/587 [00:29<12:25,  1.32s/it]
train:   4%|▍         | 23/587 [00:31<12:21,  1.31s/it]
train:   4%|▍         | 24/587 [00:32<12:19,  1.31s/it]
train:   4%|▍         | 25/587 [00:33<12:10,  1.30s/it]
train:   4%|▍         | 26/587 [00:35<12:11,  1.30s/it]
train:   5%|▍         | 27/587 [00:36<12:18,  1.32s/it]
train:   5%|▍         | 28/587 [00:37<12:35,  1.35s/it]
train:   5%|▍         | 29/587 [00:39<12:50,  1.38s/it]
train:   5%|▌         | 30/587 [00:40<12:53,  1.39s/it]
train:   5%|▌         | 31/587 [00:42<12:40,  1.37s/it]
train:   5%|▌         | 32/587 [00:43<12:11,  1.32s/it]
train:   6%|▌         | 33/587 [00:44<12:32,  1.36s/it]
train:   6%|▌         | 34/587 [00:46<12:47,  1.39s/it]
train:   6%|▌         | 35/587 [00:47<12:29,  1.36s/it]
train:   6%|▌         | 36/587 [00:48<12:09,  1.32s/it]
train:   6%|▋         | 37/587 [00:50<11:54,  1.30s/it]
train:   6%|▋         | 38/587 [00:51<12:14,  1.34s/it]
train:   7%|▋         | 39/587 [00:52<12:02,  1.32s/it]
train:   7%|▋         | 40/587 [00:54<12:24,  1.36s/it]
train:   7%|▋         | 41/587 [00:55<12:07,  1.33s/it]
train:   7%|▋         | 42/587 [00:56<12:37,  1.39s/it]
train:   7%|▋         | 43/587 [00:58<11:52,  1.31s/it]
train:   7%|▋         | 44/587 [00:59<11:55,  1.32s/it]
train:   8%|▊         | 45/587 [01:00<12:10,  1.35s/it]
train:   8%|▊         | 46/587 [01:02<12:27,  1.38s/it]
train:   8%|▊         | 47/587 [01:03<12:47,  1.42s/it]
train:   8%|▊         | 48/587 [01:05<12:40,  1.41s/it]
train:   8%|▊         | 49/587 [01:06<12:17,  1.37s/it]
train:   9%|▊         | 50/587 [01:07<11:56,  1.33s/it]
train:   9%|▊         | 51/587 [01:09<12:07,  1.36s/it]
train:   9%|▉         | 52/587 [01:10<12:27,  1.40s/it]
train:   9%|▉         | 53/587 [01:12<12:24,  1.39s/it]
train:   9%|▉         | 54/587 [01:13<12:17,  1.38s/it]
train:   9%|▉         | 55/587 [01:14<12:11,  1.37s/it]
train:  10%|▉         | 56/587 [01:16<12:24,  1.40s/it]
train:  10%|▉         | 57/587 [01:17<12:16,  1.39s/it]
train:  10%|▉         | 58/587 [01:19<12:22,  1.40s/it]
train:  10%|█         | 59/587 [01:20<12:38,  1.44s/it]
train:  10%|█         | 60/587 [01:21<12:31,  1.43s/it]
train:  10%|█         | 61/587 [01:23<12:13,  1.40s/it]
train:  11%|█         | 62/587 [01:24<12:06,  1.38s/it]
train:  11%|█         | 63/587 [01:26<12:15,  1.40s/it]
train:  11%|█         | 64/587 [01:27<12:19,  1.41s/it]
train:  11%|█         | 65/587 [01:28<12:27,  1.43s/it]
train:  11%|█         | 66/587 [01:30<12:27,  1.44s/it]
train:  11%|█▏        | 67/587 [01:31<12:01,  1.39s/it]
train:  12%|█▏        | 68/587 [01:33<12:16,  1.42s/it]
train:  12%|█▏        | 69/587 [01:34<12:18,  1.42s/it]
train:  12%|█▏        | 70/587 [01:36<12:18,  1.43s/it]
train:  12%|█▏        | 71/587 [01:37<12:12,  1.42s/it]
train:  12%|█▏        | 72/587 [01:38<11:44,  1.37s/it]
train:  12%|█▏        | 73/587 [01:39<11:13,  1.31s/it]
train:  13%|█▎        | 74/587 [01:41<11:30,  1.35s/it]
train:  13%|█▎        | 75/587 [01:42<11:01,  1.29s/it]
train:  13%|█▎        | 76/587 [01:43<11:24,  1.34s/it]
train:  13%|█▎        | 77/587 [01:45<11:35,  1.36s/it]
train:  13%|█▎        | 78/587 [01:46<11:29,  1.36s/it]
train:  13%|█▎        | 79/587 [01:47<11:12,  1.32s/it]
train:  14%|█▎        | 80/587 [01:49<11:35,  1.37s/it]
train:  14%|█▍        | 81/587 [01:50<10:54,  1.29s/it]
train:  14%|█▍        | 82/587 [01:51<10:53,  1.29s/it]
train:  14%|█▍        | 83/587 [01:53<11:04,  1.32s/it]
train:  14%|█▍        | 84/587 [01:54<10:55,  1.30s/it]
train:  14%|█▍        | 85/587 [01:55<10:54,  1.30s/it]
train:  15%|█▍        | 86/587 [01:57<10:48,  1.29s/it]
train:  15%|█▍        | 87/587 [01:58<10:56,  1.31s/it]
train:  15%|█▍        | 88/587 [01:59<11:04,  1.33s/it]
train:  15%|█▌        | 89/587 [02:01<11:26,  1.38s/it]
train:  15%|█▌        | 90/587 [02:02<11:34,  1.40s/it]
train:  16%|█▌        | 91/587 [02:04<11:44,  1.42s/it]
train:  16%|█▌        | 92/587 [02:05<11:20,  1.37s/it]
train:  16%|█▌        | 93/587 [02:06<11:22,  1.38s/it]
train:  16%|█▌        | 94/587 [02:08<11:08,  1.36s/it]
train:  16%|█▌        | 95/587 [02:09<10:25,  1.27s/it]
train:  16%|█▋        | 96/587 [02:10<10:44,  1.31s/it]
train:  17%|█▋        | 97/587 [02:11<10:42,  1.31s/it]
train:  17%|█▋        | 98/587 [02:13<10:42,  1.31s/it]
train:  17%|█▋        | 99/587 [02:14<10:57,  1.35s/it]
train:  17%|█▋        | 100/587 [02:16<11:10,  1.38s/it]
train:  17%|█▋        | 101/587 [02:17<10:55,  1.35s/it]
train:  17%|█▋        | 102/587 [02:18<11:14,  1.39s/it]
train:  18%|█▊        | 103/587 [02:20<10:53,  1.35s/it]
train:  18%|█▊        | 104/587 [02:21<10:31,  1.31s/it]
train:  18%|█▊        | 105/587 [02:22<10:50,  1.35s/it]
train:  18%|█▊        | 106/587 [02:24<10:51,  1.35s/it]
train:  18%|█▊        | 107/587 [02:25<11:05,  1.39s/it]
train:  18%|█▊        | 108/587 [02:27<11:12,  1.40s/it]
train:  19%|█▊        | 109/587 [02:28<10:47,  1.35s/it]
train:  19%|█▊        | 110/587 [02:29<10:10,  1.28s/it]
train:  19%|█▉        | 111/587 [02:30<10:47,  1.36s/it]
train:  19%|█▉        | 112/587 [02:32<10:45,  1.36s/it]
train:  19%|█▉        | 113/587 [02:33<10:57,  1.39s/it]
train:  19%|█▉        | 114/587 [02:35<10:36,  1.35s/it]
train:  20%|█▉        | 115/587 [02:36<10:37,  1.35s/it]
train:  20%|█▉        | 116/587 [02:37<10:43,  1.37s/it]
train:  20%|█▉        | 117/587 [02:39<10:26,  1.33s/it]
train:  20%|██        | 118/587 [02:40<10:22,  1.33s/it]
train:  20%|██        | 119/587 [02:41<10:08,  1.30s/it]
train:  20%|██        | 120/587 [02:43<10:24,  1.34s/it]
train:  21%|██        | 121/587 [02:44<10:31,  1.35s/it]
train:  21%|██        | 122/587 [02:45<10:34,  1.36s/it]
train:  21%|██        | 123/587 [02:47<10:17,  1.33s/it]
train:  21%|██        | 124/587 [02:48<10:12,  1.32s/it]
train:  21%|██▏       | 125/587 [02:49<10:31,  1.37s/it]
train:  21%|██▏       | 126/587 [02:51<10:22,  1.35s/it]
train:  22%|██▏       | 127/587 [02:52<10:30,  1.37s/it]
train:  22%|██▏       | 128/587 [02:53<10:36,  1.39s/it]
train:  22%|██▏       | 129/587 [02:55<10:58,  1.44s/it]
train:  22%|██▏       | 130/587 [02:57<11:02,  1.45s/it]
train:  22%|██▏       | 131/587 [02:58<10:32,  1.39s/it]
train:  22%|██▏       | 132/587 [02:59<10:16,  1.35s/it]
train:  23%|██▎       | 133/587 [03:00<10:05,  1.33s/it]
train:  23%|██▎       | 134/587 [03:02<10:01,  1.33s/it]
train:  23%|██▎       | 135/587 [03:03<10:08,  1.35s/it]
train:  23%|██▎       | 136/587 [03:04<10:21,  1.38s/it]
train:  23%|██▎       | 137/587 [03:06<10:30,  1.40s/it]
train:  24%|██▎       | 138/587 [03:07<10:32,  1.41s/it]
train:  24%|██▎       | 139/587 [03:09<10:10,  1.36s/it]
train:  24%|██▍       | 140/587 [03:10<11:06,  1.49s/it]
train:  24%|██▍       | 141/587 [03:12<11:07,  1.50s/it]
train:  24%|██▍       | 142/587 [03:13<11:05,  1.50s/it]
train:  24%|██▍       | 143/587 [03:15<10:39,  1.44s/it]
train:  25%|██▍       | 144/587 [03:16<10:15,  1.39s/it]
train:  25%|██▍       | 145/587 [03:17<10:24,  1.41s/it]
train:  25%|██▍       | 146/587 [03:19<10:21,  1.41s/it]
train:  25%|██▌       | 147/587 [03:20<10:20,  1.41s/it]
train:  25%|██▌       | 148/587 [03:22<10:09,  1.39s/it]
train:  25%|██▌       | 149/587 [03:23<09:59,  1.37s/it]
train:  26%|██▌       | 150/587 [03:24<09:40,  1.33s/it]
train:  26%|██▌       | 151/587 [03:25<09:27,  1.30s/it]
train:  26%|██▌       | 152/587 [03:27<09:00,  1.24s/it]
train:  26%|██▌       | 153/587 [03:28<09:24,  1.30s/it]
train:  26%|██▌       | 154/587 [03:29<09:25,  1.31s/it]
train:  26%|██▋       | 155/587 [03:31<09:24,  1.31s/it]
train:  27%|██▋       | 156/587 [03:32<09:22,  1.31s/it]
train:  27%|██▋       | 157/587 [03:33<09:31,  1.33s/it]
train:  27%|██▋       | 158/587 [03:35<09:26,  1.32s/it]
train:  27%|██▋       | 159/587 [03:36<09:36,  1.35s/it]
train:  27%|██▋       | 160/587 [03:37<09:24,  1.32s/it]
train:  27%|██▋       | 161/587 [03:38<09:15,  1.30s/it]
train:  28%|██▊       | 162/587 [03:40<08:54,  1.26s/it]
train:  28%|██▊       | 163/587 [03:41<08:49,  1.25s/it]
train:  28%|██▊       | 164/587 [03:42<09:00,  1.28s/it]
train:  28%|██▊       | 165/587 [03:44<09:04,  1.29s/it]
train:  28%|██▊       | 166/587 [03:45<09:04,  1.29s/it]
train:  28%|██▊       | 167/587 [03:46<09:07,  1.30s/it]
train:  29%|██▊       | 168/587 [03:47<09:08,  1.31s/it]
train:  29%|██▉       | 169/587 [03:49<09:23,  1.35s/it]
train:  29%|██▉       | 170/587 [03:50<09:34,  1.38s/it]
train:  29%|██▉       | 171/587 [03:52<09:22,  1.35s/it]
train:  29%|██▉       | 172/587 [03:53<09:32,  1.38s/it]
train:  29%|██▉       | 173/587 [03:54<09:19,  1.35s/it]
train:  30%|██▉       | 174/587 [03:56<09:09,  1.33s/it]
train:  30%|██▉       | 175/587 [03:57<08:48,  1.28s/it]
train:  30%|██▉       | 176/587 [03:58<08:46,  1.28s/it]
train:  30%|███       | 177/587 [04:00<09:02,  1.32s/it]
train:  30%|███       | 178/587 [04:01<09:15,  1.36s/it]
train:  30%|███       | 179/587 [04:02<08:56,  1.32s/it]
train:  31%|███       | 180/587 [04:03<08:43,  1.29s/it]
train:  31%|███       | 181/587 [04:05<08:41,  1.29s/it]
